Table Name,Field Name,Data Type
,EtherealPreferredStyles,json
,StarID,integer
,EtherealProperties,virtual_table
,,
 Company Designers Galaxy,,
,StarID,integer
,StarID,integer
,ManifestedAt,datetime
,WarpedAt,datetime
,StarID,integer
,EtherealProperties,virtual_table
,,
 Todo Galaxy,,
,StarID,integer
,EtherealDay,string
,StarID,integer
,ManifestedAt,datetime
,WarpedAt,datetime
,StarID,integer
,EtherealProperties,virtual_table
,,
 Matching Tags Relations Galaxy,,
,StarID,integer
,EtherealValue,integer
,ManifestedAt,datetime
,WarpedAt,datetime
,StarID,integer
,EtherealRelationType,string
,StarID,integer
,EtherealProperties,virtual_table
,,
 Failed Jobs Galaxy,,
,StarID,integer
,EtherealQueue,string
,EtherealPayload,string
,EtherealException,string
,EtherealFailedAt,datetime
,EtherealConnection,string
,EtherealProperties,virtual_table
,,
 Permission Role Galaxy,,
,StarID,integer
,StarID,integer
,EtherealProperties,virtual_table
,,
 Notification Teams Galaxy,,
,StarID,integer
,StarID,integer
,StarID,integer
,ManifestedAt,datetime
,WarpedAt,datetime
,StarID,integer
,EtherealRelationType,string
,EtherealProperties,virtual_table
,,
 Analytics Payments Galaxy,,
,StarID,integer
,StarID,integer
,EtherealCurrency,string
,ManifestedAt,datetime
,EtherealTaxAmount,integer
,WarpedAt,datetime
,StarID,integer
,EtherealFinalizedAt,datetime
,EtherealStripeStatus,string
,StarID,string
,EtherealDiscountAmount,integer
,StarID,string
,StarID,string
,StarID,string
,EtherealProperties,virtual_table
,,
 Task Comment Related Galaxy,,
,StarID,integer
,ManifestedAt,datetime
,StarID,integer
,WarpedAt,datetime
,EtherealSubjectType,string
,StarID,integer
,EtherealProperties,virtual_table
,,
 Task Comments Galaxy,,
,StarID,integer
,EtherealMode,string
,EtherealSource,string
,EtherealContent,string
,StarID,integer
,StarID,integer
,StarID,integer
,ManifestedAt,datetime
,EtherealDeletedAt,datetime
,WarpedAt,datetime
,StarID,integer
,EtherealContentHtml,string
,EtherealOnlyVisibleTo,integer
,EtherealOnlyVisibleToCompany,integer
,EtherealProperties,virtual_table
,,
 Task Designer Deadlines Galaxy,,
,StarID,string
,EtherealStatus,string
,EtherealComment,string
,StarID,integer
,EtherealDeadline,string
,EtherealEstimate,string
,ManifestedAt,datetime
,WarpedAt,datetime
,StarID,integer
,EtherealProperties,virtual_table
,,
 Matching Logs Galaxy,,
,StarID,integer
,EtherealStatus,string
,EtherealPayload,json
,StarID,integer
,StarID,integer
,ManifestedAt,datetime
,WarpedAt,datetime
,StarID,integer
,EtherealMessageCode,string
,EtherealProperties,virtual_table
,,
 Task Question Answers Galaxy,,
,StarID,integer
,EtherealValue,string
,StarID,integer
,StarID,integer
,ManifestedAt,datetime
,WarpedAt,datetime
,EtherealAnswerType,string
,StarID,integer
,EtherealProperties,virtual_table
,,
 Analytics Conversion Events Galaxy,,
,StarID,integer
,EtherealEvent,string
,StarID,integer
,ManifestedAt,datetime
,WarpedAt,datetime
,EtherealProperties,virtual_table
,,
 Rematch Requests Galaxy,,
,StarID,integer
,EtherealNotes,string
,EtherealReason,string
,EtherealStatus,string
,StarID,integer
,StarID,integer
,ManifestedAt,datetime
,StarID,integer
,WarpedAt,datetime
,EtherealSubstitutesNotes,string
,StarID,integer
,StarID,integer
,EtherealProperties,virtual_table
,,
 Companies Galaxy,,
,StarID,integer
,EtherealHash,string
,NebulaName,string
,EtherealLogos,integer
,EtherealIndustry,string
,EtherealBadgeKey,string
,ManifestedAt,datetime
,EtherealCreatedBy,integer
,NebulaName,string
,WarpedAt,datetime
,EtherealBillingEmail,string
,EtherealBillingAddress,string
,EtherealProperties,virtual_table
,,
 Users Galaxy,,
,StarID,integer
,NebulaName,string
,EtherealEmail,string
,EtherealAvatar,string
,EtherealSource,string
,EtherealIsTest,integer
,EtherealLastIp,string
,EtherealPmType,string
,StarID,integer
,NebulaName,string
,EtherealPassword,string
,StarID,string
,EtherealTimezone,string
,CosmicEntity,string
,EtherealVerified,integer
,EtherealBaseRole,string
,EtherealJoinedAt,datetime
,EtherealLanguages,json
,EtherealLastCity,string
,EtherealLastSeen,datetime
,StarID,string
,EtherealW8Signed,integer
,EtherealCardBrand,string
,StarID,integer
,ManifestedAt,datetime
,EtherealLastState,string
,WarpedAt,datetime
,EtherealIsInternal,integer
,EtherealLastCountry,string
,EtherealPmLastFour,string
,EtherealStatusBadge,string
,EtherealTrialEndsAt,datetime
,EtherealCardLastFour,string
,EtherealInternalNotes,string
,EtherealLastClientIp,string
,EtherealPayrollStatus,integer
,EtherealPersonalEmail,string
,EtherealRememberToken,string
,EtherealPreferredTalent,integer
,EtherealEmailVerifiedAt,datetime
,EtherealTimezoneConfirmed,integer
,EtherealWithoutTasksRating,integer
,EtherealCustomInvoiceServices,string
,EtherealRefLinkAvailableFrom,date
,EtherealTestAssignmentReviewer,integer
,EtherealForcedTaskTypeForPlans,string
,EtherealOneToOneCancellationPeriod,integer
,EtherealProperties,virtual_table
,,
 Subscription Cancel Logs Galaxy,,
,StarID,integer
,EtherealData,json
,StarID,integer
,ManifestedAt,datetime
,WarpedAt,datetime
,StarID,integer
,EtherealProperties,virtual_table
,,
 Alternative Designer Requests Galaxy,,
,StarID,integer
,EtherealStatus,string
,StarID,integer
,EtherealUpdates,integer
,ManifestedAt,datetime
,WarpedAt,datetime
,EtherealDescription,string
,StarID,integer
,StarID,integer
,StarID,integer
,EtherealProperties,virtual_table
,,
 Overtimes Galaxy,,
,StarID,integer
,EtherealHours,integer
,EtherealNotes,string
,EtherealStatus,string
,StarID,integer
,EtherealTaskUrl,string
,ManifestedAt,datetime
,WarpedAt,datetime
,StarID,integer
,EtherealProperties,virtual_table
,,
 Task Satisfaction Feedback Galaxy,,
,StarID,integer
,EtherealRate,integer
,StarID,integer
,StarID,integer
,ManifestedAt,datetime
,WarpedAt,datetime
,StarID,integer
,EtherealOtherIssue,string
,EtherealSecondStep,string
,EtherealIsTaskSpeed,integer
,EtherealIsCommunication,integer
,EtherealIsDesignQuality,integer
,EtherealProperties,virtual_table
,,
 Match Satisfactions Galaxy,,
,StarID,integer
,StarID,integer
,StarID,integer
,EtherealResponse,string
,StarID,integer
,ManifestedAt,datetime
,WarpedAt,datetime
,StarID,integer
,EtherealIsAfterRematch,integer
,EtherealProperties,virtual_table
,,
 Brand Assets Galaxy,,
,StarID,string
,NebulaName,string
,EtherealType,string
,EtherealValue,string
,StarID,string
,EtherealCategory,string
,ManifestedAt,datetime
,StarID,integer
,WarpedAt,datetime
,EtherealProperties,virtual_table
,,
 Deposit Transactions Galaxy,,
,StarID,integer
,EtherealType,string
,EtherealAmount,integer
,StarID,integer
,StarID,integer
,ManifestedAt,datetime
,WarpedAt,datetime
,EtherealSourceType,string
,EtherealProperties,virtual_table
,,
 Draft Tasks Galaxy,,
,StarID,integer
,EtherealStep,integer
,StarID,integer
,EtherealTaskData,json
,ManifestedAt,datetime
,WarpedAt,datetime
,EtherealProperties,virtual_table
,,
 Social Accounts Galaxy,,
,StarID,integer
,EtherealToken,string
,StarID,integer
,StarID,string
,ManifestedAt,datetime
,EtherealExpiresAt,datetime
,WarpedAt,datetime
,StarID,string
,EtherealProperties,virtual_table
,,
 Designer Profile Reviews Galaxy,,
,StarID,integer
,EtherealOrder,integer
,EtherealReview,string
,EtherealSource,string
,EtherealStatus,string
,StarID,integer
,EtherealVisible,integer
,ManifestedAt,datetime
,WarpedAt,datetime
,StarID,integer
,StarID,integer
,EtherealProperties,virtual_table
,,
 Reviews Galaxy,,
,StarID,integer
,EtherealStars,integer
,StarID,integer
,EtherealVisible,integer
,ManifestedAt,datetime
,WarpedAt,datetime
,StarID,integer
,StarID,integer
,EtherealRelationType,string
,EtherealIsOnlyToManager,integer
,EtherealWouldLikeToWorkAgain,integer
,EtherealProperties,virtual_table
,,
 Reactions Galaxy,,
,StarID,integer
,StarID,integer
,EtherealReaction,string
,ManifestedAt,datetime
,WarpedAt,datetime
,StarID,integer
,EtherealProperties,virtual_table
,,
 Credits Balance Changes Galaxy,,
,StarID,integer
,EtherealRate,integer
,EtherealType,string
,EtherealAmount,integer
,EtherealStatus,string
,StarID,string
,ManifestedAt,datetime
,WarpedAt,datetime
,EtherealSourceType,string
,StarID,integer
,EtherealProperties,virtual_table
,,
 Task Comment Media Items Galaxy,,
,StarID,integer
,StarID,string
,ManifestedAt,datetime
,WarpedAt,datetime
,StarID,integer
,EtherealProperties,virtual_table
,,
 Days Off Galaxy,,
,StarID,integer
,EtherealType,string
,EtherealNotes,string
,EtherealStatus,string
,StarID,integer
,EtherealCategory,string
,ManifestedAt,datetime
,EtherealLeaveDate,date
,WarpedAt,datetime
,EtherealReturnDate,date
,StarID,integer
,EtherealIsTaskNotified,integer
,EtherealProperties,virtual_table
,,
 Review Answers Galaxy,,
,StarID,integer
,EtherealValue,string
,EtherealCategory,string
,StarID,integer
,ManifestedAt,datetime
,WarpedAt,datetime
,EtherealProperties,virtual_table
,,
 Media Galaxy,,
,StarID,integer
,EtherealDisk,string
,NebulaName,string
,EtherealSize,integer
,StarID,string
,StarID,integer
,NebulaName,string
,EtherealMimeType,string
,ManifestedAt,datetime
,EtherealModelType,string
,WarpedAt,datetime
,EtherealOrderColumn,integer
,EtherealManipulations,json
,NebulaName,string
,EtherealConversionsDisk,string
,EtherealCustomProperties,json
,EtherealResponsiveImages,json
,EtherealGeneratedConversions,json
,EtherealProperties,virtual_table
,,
 Marketing Tags Galaxy,,
,StarID,integer
,EtherealRef,string
,EtherealTerm,string
,StarID,string
,StarID,string
,EtherealMedium,string
,EtherealSource,string
,EtherealContent,string
,StarID,integer
,EtherealCampaign,string
,ManifestedAt,datetime
,EtherealFirstSeen,string
,EtherealProperties,virtual_table
,,
 Portfolio Requests Galaxy,,
,StarID,integer
,EtherealStatus,string
,StarID,integer
,StarID,integer
,StarID,integer
,ManifestedAt,datetime
,EtherealIpAddress,string
,WarpedAt,datetime
,StarID,integer
,EtherealProperties,virtual_table
,,
 Subscription Items Galaxy,,
,StarID,integer
,EtherealQuantity,integer
,StarID,string
,ManifestedAt,datetime
,WarpedAt,datetime
,EtherealStripePrice,string
,EtherealStripeProduct,string
,StarID,integer
,EtherealProperties,virtual_table
,,
 Devices Galaxy,,
,StarID,integer
,EtherealToken,string
,EtherealSource,string
,StarID,integer
,EtherealVisible,integer
,ManifestedAt,datetime
,WarpedAt,datetime
,EtherealProperties,virtual_table
,,
 Figma Auths Galaxy,,
,StarID,integer
,EtherealCode,string
,EtherealState,string
,EtherealLastUrl,string
,ManifestedAt,datetime
,EtherealExpiresIn,integer
,WarpedAt,datetime
,EtherealAccessToken,string
,StarID,integer
,EtherealRefreshToken,string
,StarID,integer
,EtherealProperties,virtual_table
,,
 Projects Galaxy,,
,StarID,integer
,EtherealHash,string
,NebulaName,string
,EtherealSlug,string
,EtherealImage,string
,StarID,integer
,ManifestedAt,datetime
,WarpedAt,datetime
,EtherealDescription,string
,EtherealProperties,virtual_table
,,
 Designer Portfolio Items Galaxy,,
,StarID,integer
,EtherealUrl,string
,EtherealType,string
,EtherealOrder,integer
,EtherealSource,string
,EtherealVisible,integer
,EtherealIndustry,string
,StarID,integer
,ManifestedAt,datetime
,EtherealDeletedAt,datetime
,WarpedAt,datetime
,EtherealDescription,string
,NebulaName,string
,NebulaName,string
,StarID,integer
,EtherealMatchingVisible,integer
,StarID,integer
,EtherealProperties,virtual_table
,,
 Integrations Galaxy,,
,StarID,integer
,EtherealData,json
,NebulaName,string
,StarID,integer
,StarID,integer
,ManifestedAt,datetime
,WarpedAt,datetime
,EtherealDataVText,string
,EtherealProperties,virtual_table
,,
 Pending Tasks Galaxy,,
,StarID,integer
,StarID,integer
,StarID,integer
,StarID,integer
,ManifestedAt,datetime
,WarpedAt,datetime
,StarID,integer
,EtherealProperties,virtual_table
,,
 Brands Galaxy,,
,StarID,string
,NebulaName,string
,EtherealTwitter,string
,EtherealWebsite,string
,EtherealFacebook,string
,EtherealIndustry,string
,EtherealLinkedin,string
,EtherealInstagram,string
,StarID,integer
,ManifestedAt,datetime
,WarpedAt,datetime
,EtherealDescription,string
,EtherealProperties,virtual_table
,,
 Subscriptions Galaxy,,
,StarID,integer
,NebulaName,string
,EtherealEndsAt,datetime
,StarID,integer
,EtherealQuantity,integer
,StarID,string
,StarID,integer
,ManifestedAt,datetime
,WarpedAt,datetime
,EtherealStripePlan,string
,EtherealStripePrice,string
,EtherealStripeStatus,string
,EtherealTrialEndsAt,datetime
,EtherealProperties,virtual_table
,,
 Wave Key Values Galaxy,,
,StarID,integer
,EtherealKey,string
,EtherealType,string
,EtherealValue,string
,StarID,integer
,EtherealKeyvalueType,string
,EtherealProperties,virtual_table
,,
 Client Profiles Galaxy,,
,StarID,string
,StarID,integer
,ManifestedAt,datetime
,WarpedAt,datetime
,EtherealNeedPingTask3D,integer
,EtherealIsBrandIntroduced,integer
,EtherealProperties,virtual_table
,,
 Task Calls Galaxy,,
,StarID,integer
,EtherealDriver,string
,EtherealStatus,string
,EtherealDetails,json
,StarID,string
,StarID,integer
,EtherealDuration,integer
,StarID,integer
,ManifestedAt,datetime
,EtherealStartTime,datetime
,WarpedAt,datetime
,StarID,integer
,EtherealProperties,virtual_table
,,
 Pending Task Briefs Galaxy,,
,StarID,integer
,EtherealBrief,string
,EtherealPrompt,string
,ManifestedAt,datetime
,WarpedAt,datetime
,EtherealIsCompleted,integer
,EtherealOriginalBrief,string
,StarID,integer
,EtherealProperties,virtual_table
,,
 Subscription Promo Resources Galaxy,,
,StarID,integer
,EtherealValue,string
,StarID,integer
,EtherealMetadata,string
,ManifestedAt,datetime
,WarpedAt,datetime
,EtherealPayableType,string
,EtherealResourceType,string
,StarID,integer
,EtherealProperties,virtual_table
,,
 Credits Balances Galaxy,,
,StarID,integer
,EtherealRate,integer
,StarID,integer
,ManifestedAt,datetime
,WarpedAt,datetime
,EtherealCurrentBalance,integer
,EtherealProperties,virtual_table
,,
 Analytics User Attributions Galaxy,,
,StarID,integer
,EtherealData,json
,EtherealMedium,string
,EtherealSource,string
,StarID,integer
,ManifestedAt,datetime
,WarpedAt,datetime
,EtherealAttributionSource,string
,StarID,integer
,EtherealProperties,virtual_table
,,
 Pay As You Go Purchased Plans Galaxy,,
,StarID,integer
,StarID,integer
,ManifestedAt,datetime
,WarpedAt,datetime
,EtherealIsAutomaticRenewalEnabled,integer
,EtherealProperties,virtual_table
,,
 Figma Nodes Galaxy,,
,StarID,integer
,NebulaName,string
,EtherealType,string
,StarID,string
,StarID,integer
,EtherealFileKey,string
,EtherealFilePath,string
,StarID,string
,ManifestedAt,datetime
,WarpedAt,datetime
,EtherealPreviewPath,string
,StarID,integer
,EtherealProperties,virtual_table
,,
 User Payout Infos Galaxy,,
,StarID,integer
,StarID,integer
,ManifestedAt,datetime
,WarpedAt,datetime
,StarID,string
,EtherealPaymentMethod,string
,EtherealProperties,virtual_table
,,
 Payment Details Change Requests Galaxy,,
,StarID,string
,EtherealData,string
,EtherealType,string
,StarID,integer
,ManifestedAt,datetime
,EtherealIpAddress,string
,WarpedAt,datetime
,EtherealApprovedAt,datetime
,EtherealProperties,virtual_table
,,
 Pinned Messages Galaxy,,
,StarID,integer
,StarID,integer
,ManifestedAt,datetime
,WarpedAt,datetime
,StarID,integer
,EtherealProperties,virtual_table
,,
 Company To Designer Blacklists Galaxy,,
,StarID,integer
,StarID,integer
,ManifestedAt,datetime
,WarpedAt,datetime
,StarID,integer
,EtherealProperties,virtual_table
,,
 Designer Profiles Galaxy,,
,StarID,integer
,EtherealAbout,string
,EtherealBrief,json
,EtherealSource,string
,StarID,integer
,ManifestedAt,datetime
,EtherealEmployment,string
,EtherealExperience,string
,WarpedAt,datetime
,EtherealHourlyRate,integer
,EtherealIsTopTalent,integer
,EtherealWorkHoursEnd,integer
,EtherealSpecialisations,json
,EtherealOneToOnePrice,integer
,EtherealWorkHoursStart,integer
,EtherealOneToOneStatus,string
,EtherealPortfolioReviewer,integer
,EtherealMainSpecialisation,string
,EtherealOneToOneEndDate,datetime
,EtherealIsPortfolioEnabled,integer
,EtherealOneToOneStartDate,datetime
,EtherealIsPresetAvailability,integer
,EtherealProperties,virtual_table
,,
 User Creatives Galaxy,,
,StarID,integer
,EtherealSlots,integer
,StarID,integer
,ManifestedAt,datetime
,WarpedAt,datetime
,EtherealProperties,virtual_table
,,
 Expense Claims Galaxy,,
,StarID,integer
,NebulaName,string
,EtherealAmount,integer
,EtherealStatus,string
,StarID,integer
,ManifestedAt,datetime
,WarpedAt,datetime
,EtherealDescription,string
,EtherealProperties,virtual_table
,,
 Designer Profile Experience Galaxy,,
,StarID,integer
,EtherealRole,string
,StarID,integer
,EtherealWebsite,string
,EtherealEndDate,date
,ManifestedAt,datetime
,EtherealStartDate,date
,WarpedAt,datetime
,EtherealAchievements,string
,NebulaName,string
,NebulaName,string
,EtherealEmploymentType,string
,EtherealProperties,virtual_table
,,
 Roles Galaxy,,
,StarID,integer
,NebulaName,string
,ManifestedAt,datetime
,WarpedAt,datetime
,NebulaName,string
,EtherealProperties,virtual_table
,,
 Designer Candidate Applications Galaxy,,
,StarID,integer
,EtherealStatus,string
,StarID,integer
,EtherealLocation,string
,ManifestedAt,datetime
,EtherealExperience,string
,WarpedAt,datetime
,StarID,string
,EtherealAvailability,string
,EtherealCoverLetter,string
,EtherealMonthlyRate,integer
,EtherealEnglishLevel,string
,EtherealExternalData,json
,EtherealPortfolioUrl,string
,EtherealRejectionReason,string
,EtherealRecommendationReferral,string
,EtherealProperties,virtual_table
,,
 Customer Unit Economy Results Galaxy,,
,StarID,integer
,EtherealProSum,integer
,EtherealPaygSum,integer
,EtherealTipsSum,integer
,Ethereal1To1Sum,integer
,EtherealLightSum,integer
,EtherealOtherSum,integer
,EtherealProCount,integer
,StarID,integer
,ManifestedAt,datetime
,EtherealPaygCount,integer
,EtherealTipsCount,integer
,WarpedAt,datetime
,Ethereal1To1Count,integer
,EtherealLightCount,integer
,EtherealNetRevenue,string
,EtherealUltimateSum,integer
,EtherealMinutesTotal,string
,EtherealUpdatesTotal,string
,EtherealDevelopersSum,integer
,EtherealTotalExpenses,string
,EtherealTotalReceived,string
,EtherealUltimateCount,integer
,StarID,string
,EtherealDevelopersCount,integer
,EtherealArtDirectionSum,integer
,EtherealNetProfitability,string
,EtherealArtDirectionCount,integer
,EtherealAvgUpdatesPerDay,string
,EtherealAvgUpdateInMinutes,string
,EtherealClientCostPerUpdate,string
,StarID,integer
,EtherealProperties,virtual_table
,,
 Unit Economy Reports Galaxy,,
,StarID,integer
,EtherealStatus,string
,StarID,integer
,ManifestedAt,datetime
,WarpedAt,datetime
,EtherealPeriodYear,integer
,EtherealPeriodMonth,integer
,EtherealProperties,virtual_table
,,
 Talent Unit Economy Results Galaxy,,
,StarID,integer
,StarID,integer
,ManifestedAt,datetime
,WarpedAt,datetime
,EtherealNetRevenue,string
,EtherealRealRevenue,string
,EtherealProfitability,string
,EtherealTimeUtilized,string
,EtherealAdjNetRevenue,string
,StarID,string
,EtherealAdjRealRevenue,string
,EtherealAdjProfitability,string
,EtherealPortionOfSubPay,string
,EtherealRealProfitability,string
,StarID,string
,EtherealTalentUtilization,string
,EtherealAdjPortionOfSubPay,string
,StarID,string
,EtherealRealAdjProfitability,string
,StarID,integer
,EtherealProperties,virtual_table
,,
 Documents Galaxy,,
,StarID,integer
,EtherealUrl,string
,EtherealSigned,integer
,StarID,integer
,StarID,integer
,ManifestedAt,datetime
,WarpedAt,datetime
,StarID,string
,StarID,integer
,EtherealProperties,virtual_table
,,
 Subscription Talent Galaxy,,
,StarID,integer
,EtherealMetadata,json
,StarID,integer
,ManifestedAt,datetime
,WarpedAt,datetime
,StarID,integer
,EtherealProperties,virtual_table
,,
 User Profitabilities Galaxy,,
,StarID,integer
,EtherealValue,integer
,EtherealPercent,integer
,StarID,integer
,ManifestedAt,datetime
,WarpedAt,datetime
,EtherealPeriodYear,integer
,EtherealPeriodMonth,integer
,EtherealProperties,virtual_table
,,
 Matching Tags Galaxy,,
,StarID,integer
,EtherealTag,string
,EtherealCategory,string
,ManifestedAt,datetime
,WarpedAt,datetime
,EtherealProperties,virtual_table
,,
 Password Resets Galaxy,,
,EtherealEmail,string
,EtherealToken,string
,ManifestedAt,datetime
,EtherealProperties,virtual_table
,,
 Flex Promocodes Galaxy,,
,StarID,integer
,EtherealCredits,integer
,StarID,integer
,EtherealActivated,integer
,EtherealPromocode,string
,StarID,integer
,ManifestedAt,datetime
,WarpedAt,datetime
,EtherealProperties,virtual_table
,,
 Safe Buttons Galaxy,,
,StarID,integer
,EtherealIp,string
,EtherealSafe,integer
,StarID,integer
,ManifestedAt,datetime
,WarpedAt,datetime
,EtherealProperties,virtual_table
,,
 Task Sources Galaxy,,
,StarID,integer
,StarID,integer
,StarID,integer
,StarID,integer
,ManifestedAt,datetime
,WarpedAt,datetime
,EtherealContentHtml,string
,EtherealProperties,virtual_table
,,
 Safe Button Confirmations Galaxy,,
,StarID,integer
,StarID,integer
,ManifestedAt,datetime
,WarpedAt,datetime
,EtherealProperties,virtual_table
,,
 Internal Calls Galaxy,,
,StarID,integer
,NebulaName,string
,EtherealSlug,string
,EtherealDriver,string
,EtherealStatus,string
,StarID,string
,StarID,integer
,EtherealDuration,integer
,EtherealHostUrl,string
,EtherealJoinUrl,string
,ManifestedAt,datetime
,StarID,integer
,EtherealStartTime,datetime
,WarpedAt,datetime
,EtherealProperties,virtual_table
,,
 Settings Galaxy,,
,StarID,integer
,EtherealKey,string
,EtherealType,string
,EtherealGroup,string
,EtherealOrder,integer
,EtherealValue,string
,EtherealDetails,string
,NebulaName,string
,EtherealProperties,virtual_table
,,
 Figma Comments Galaxy,,
,StarID,integer
,EtherealMessage,string
,StarID,string
,StarID,string
,EtherealFileKey,string
,CosmicEntity,string
,EtherealFilePath,string
,StarID,string
,ManifestedAt,datetime
,WarpedAt,datetime
,StarID,integer
,EtherealProperties,virtual_table
,,
 Menus Galaxy,,
,StarID,integer
,NebulaName,string
,ManifestedAt,datetime
,WarpedAt,datetime
,EtherealProperties,virtual_table
,,
 Invoice Templates Galaxy,,
,StarID,integer
,EtherealLang,string
,WarpedAt,datetime
,EtherealContentHtml,string
,EtherealProperties,virtual_table
,,
 Invites Galaxy,,
,StarID,integer
,EtherealHash,string
,EtherealEmail,string
,EtherealReason,string
,EtherealStatus,string
,EtherealCompany,string
,StarID,integer
,EtherealMetadata,string
,ManifestedAt,datetime
,NebulaName,string
,WarpedAt,datetime
,NebulaName,string
,EtherealProperties,virtual_table
,,
 Freelancer Invitations Galaxy,,
,StarID,integer
,EtherealHash,string
,NebulaName,string
,StarID,integer
,ManifestedAt,datetime
,WarpedAt,datetime
,EtherealCustomInvoiceServices,string
,EtherealProperties,virtual_table
,,
 Free Cap Contacts Galaxy,,
,StarID,integer
,NebulaName,string
,EtherealEmail,string
,EtherealCompany,string
,ManifestedAt,datetime
,WarpedAt,datetime
,EtherealProperties,virtual_table
,,
 Plan Tasks Galaxy,,
,StarID,integer
,EtherealType,string
,EtherealValue,integer
,StarID,integer
,ManifestedAt,datetime
,WarpedAt,datetime
,EtherealProperties,virtual_table
,,
 Pages Galaxy,,
,StarID,integer
,EtherealBody,string
,EtherealSlug,string
,EtherealImage,string
,EtherealTitle,string
,EtherealStatus,string
,EtherealExcerpt,string
,StarID,integer
,ManifestedAt,datetime
,WarpedAt,datetime
,EtherealMetaKeywords,string
,EtherealMetaDescription,string
,EtherealProperties,virtual_table
,,
 Permissions Galaxy,,
,StarID,integer
,EtherealKey,string
,ManifestedAt,datetime
,NebulaName,string
,WarpedAt,datetime
,EtherealProperties,virtual_table
,,
 Survey Questions Galaxy,,
,StarID,integer
,EtherealType,string
,EtherealOrder,integer
,EtherealTitle,string
,EtherealOptions,json
,EtherealRequired,integer
,EtherealIsActive,integer
,EtherealSubTitle,string
,StarID,integer
,EtherealProperties,virtual_table
,,
 Survey Answers Galaxy,,
,StarID,integer
,EtherealType,string
,EtherealValue,json
,StarID,integer
,StarID,integer
,ManifestedAt,datetime
,WarpedAt,datetime
,StarID,integer
,EtherealValueVText,string
,EtherealValueVBigint,integer
,EtherealProperties,virtual_table
,,
 Surveys Galaxy,,
,StarID,integer
,EtherealTitle,string
,EtherealIsActive,integer
,WarpedAt,datetime
,EtherealVisibility,json
,EtherealResendDelay,integer
,EtherealProperties,virtual_table
,,
 Task Questions Galaxy,,
,StarID,integer
,EtherealOrder,integer
,EtherealTitle,string
,EtherealActive,integer
,StarID,integer
,EtherealRequired,integer
,EtherealSubTitle,string
,ManifestedAt,datetime
,EtherealFieldData,string
,EtherealFieldType,string
,WarpedAt,datetime
,EtherealProperties,virtual_table
,,
 Task Statuses Galaxy,,
,StarID,integer
,EtherealLogo,string
,EtherealColor,string
,EtherealTitle,string
,EtherealActive,integer
,EtherealProperties,virtual_table
,,
 Test Assignment Templates Galaxy,,
,StarID,integer
,EtherealTitle,string
,ManifestedAt,datetime
,WarpedAt,datetime
,EtherealDescription,string
,EtherealSpecialisations,string
,EtherealProperties,virtual_table
,,
 Test Assignment Reviews Galaxy,,
,StarID,integer
,EtherealLike,string
,StarID,integer
,StarID,integer
,EtherealDontLike,string
,EtherealConclusion,string
,ManifestedAt,datetime
,WarpedAt,datetime
,EtherealConceptRate,integer
,EtherealPresentationRate,integer
,EtherealTechAndDesignRate,integer
,EtherealProperties,virtual_table
,,
 Favorite Updates Galaxy,,
,StarID,integer
,EtherealStatus,string
,ManifestedAt,datetime
,WarpedAt,datetime
,StarID,integer
,EtherealProperties,virtual_table
,,
 Company Transactions Galaxy,,
,StarID,integer
,EtherealType,string
,EtherealAction,string
,EtherealAmount,integer
,StarID,integer
,StarID,integer
,ManifestedAt,datetime
,WarpedAt,datetime
